case_id,incident_datetime,incident_location,latitude,longitude,district,crime_type_code,crime_type_description,severity_level,complainant_age,priority,status,hour,day_of_week,day_of_month,month,year,quarter,is_weekend,is_night,time_period,dist_from_center,lat_grid,lon_grid,grid_cell,grid_crime_count,district_crime_count,crime_density_score,hour_crime_rate,district_encoded,time_period_encoded,crime_type_code_encoded,severity_score,priority_score,status_encoded,age_group,risk_score,is_anomaly,anomaly_score
9157,2023-09-18 19:27:07,2,13.0404,80.2824,South,VN,Vandalism,Minor,56,Critical,Cold Case,19,0,18,9,2023,3,0,0,Evening,0.0438882672248501,1304,8028,1304_8028,56,56,389.1908706669626,6,3,1,8,1,4,6,Middle-aged,124.91110735393494,False,-0.5310921034408103
9158,2023-12-12 19:40:46,4,12.9716,80.2215,East,AS,Assault,Serious,45,High,Pending,19,1,12,12,2023,4,0,0,Evening,0.1215065841837387,1297,8022,1297_8022,56,56,252.8141554182797,3,1,1,0,3,3,4,Middle-aged,84.79809277933008,False,-0.5151844852482844
9159,2024-05-16 16:32:46,2,13.0404,80.2824,South,VT,Vehicle Theft,Moderate,40,Critical,Closed,16,3,16,5,2024,2,0,0,Afternoon,0.0438882672248501,1304,8028,1304_8028,56,56,389.1908706669626,3,3,0,9,2,4,5,Adult,125.31110735393491,False,-0.47803523932642794
9160,2024-12-18 18:30:24,4,12.9716,80.2215,East,RB,Robbery,Critical,58,Low,Under Investigation,18,2,18,12,2024,4,0,0,Evening,0.1215065841837387,1297,8022,1297_8022,56,56,252.8141554182797,1,1,1,6,4,1,3,Middle-aged,85.19809277933007,False,-0.54055692068869
9161,2024-03-02 05:44:44,5,13.1134,80.1603,North,VT,Vehicle Theft,Moderate,56,High,Cold Case,5,5,2,3,2024,1,1,1,Night,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,3,2,3,9,2,3,6,Middle-aged,99.1348836686576,True,-0.6043763704341063
9162,2023-11-07 08:39:03,5,13.1134,80.1603,North,TH,Theft,Moderate,63,High,Cold Case,8,1,7,11,2023,4,0,0,Morning,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,2,2,2,7,2,3,6,Senior,99.1348836686576,False,-0.5349212304898936
9163,2024-01-29 08:55:58,5,13.1134,80.1603,North,CY,Cybercrime,Serious,70,Critical,Reported,8,0,29,1,2024,1,0,0,Morning,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,2,2,2,2,3,4,1,Senior,99.5348836686576,False,-0.56864333484608
9164,2023-05-10 22:04:49,4,12.9716,80.2215,East,TH,Theft,Moderate,45,Low,Under Investigation,22,2,10,5,2023,2,0,1,Night,0.1215065841837387,1297,8022,1297_8022,56,56,252.8141554182797,2,1,3,7,2,1,3,Middle-aged,84.39809277933007,False,-0.5199201097237732
9165,2024-03-25 19:45:09,3,13.0418,80.2337,West,RB,Robbery,Critical,23,Medium,Cold Case,19,0,25,3,2024,1,0,0,Evening,0.0551526064660638,1304,8023,1304_8023,59,59,380.2707627274372,6,4,1,6,4,2,6,Young,123.85045958746193,False,-0.5353721730665295
9166,2024-03-21 12:05:56,3,13.0418,80.2337,West,CY,Cybercrime,Serious,29,High,Cold Case,12,3,21,3,2024,1,0,0,Afternoon,0.0551526064660638,1304,8023,1304_8023,59,59,380.2707627274372,1,4,0,2,3,3,6,Adult,123.45045958746194,False,-0.5170012499133676
9167,2024-04-08 05:17:59,1,13.0827,80.2707,Central,FR,Fraud,Moderate,29,Medium,Cold Case,5,0,8,4,2024,2,0,1,Night,0.0,1308,8027,1308_8027,65,65,650.0,1,0,3,4,2,2,6,Adult,204.8,False,-0.5717320139956656
9168,2024-04-18 15:36:28,3,13.0418,80.2337,West,VT,Vehicle Theft,Moderate,60,Medium,Assigned,15,3,18,4,2024,2,0,0,Afternoon,0.0551526064660638,1304,8023,1304_8023,59,59,380.2707627274372,3,4,0,9,2,2,2,Middle-aged,123.05045958746192,False,-0.46743206132780557
9169,2024-06-10 14:42:55,5,13.1134,80.1603,North,DR,Drug Related,Critical,49,High,Closed,14,0,10,6,2024,2,0,0,Afternoon,0.1145890483423247,1311,8016,1311_8016,64,64,298.2444840237305,3,2,0,3,4,3,5,Middle-aged,99.9348836686576,False,-0.4887701005088026
9170,2024-04-02 07:40:24,3,13.0418,80.2337,West,VT,Vehicle Theft,Moderate,60,Low,Under Investigation,7,1,2,4,2024,2,0,0,Morning,0.0551526064660638,1304,8023,1304_8023,59,59,380.2707627274372,2,4,2,9,2,1,3,Middle-aged,123.05045958746192,False,-0.48892769396043184
